Año,Departamento,Poblacion total
2009,Amazonas,407451
2009,Áncash,1096786
2009,Apurímac,431180
2009,Arequipa,1208011
2009,Ayacucho,646351
2009,Cajamarca,1433705
2009,Prov. Const. del Callao,913819
2009,Cusco,1221287
2009,Huancavelica,448966
2009,Huánuco,778293
2009,Ica,753634
2009,Junín,1277951
2009,La Libertad,1693454
2009,Lambayeque,1152637
2009,Lima,8753931
2009,Loreto,925658
2009,Madre de Dios,120061
2009,Moquegua,167263
2009,Pasco,282725
2009,Piura,1749565
2009,Puno,1286238
2009,San Martín,765374
2009,Tacna,302271
2009,Tumbes,209092
2009,Ucayali,459616
2010,Amazonas,407420
2010,Áncash,1098254
2010,Apurímac,429378
2010,Arequipa,1224189
2010,Ayacucho,646633
2010,Cajamarca,1429490
2010,Prov. Const. del Callao,927153
2010,Cusco,1226106
2010,Huancavelica,441097
2010,Huánuco,774475
2010,Ica,766179
2010,Junín,1279658
2010,La Libertad,1711902
2010,Lambayeque,1160034
2010,Lima,8864719
2010,Loreto,930554
2010,Madre de Dios,123528
2010,Moquegua,168636
2010,Pasco,281169
2010,Piura,1764979
2010,Puno,1278940
2010,San Martín,773197
2010,Tacna,306325
2010,Tumbes,211526
2010,Ucayali,467374
2011,Amazonas,407347
2011,Áncash,1100147
2011,Apurímac,427511
2011,Arequipa,1241530
2011,Ayacucho,646321
2011,Cajamarca,1425105
2011,Prov. Const. del Callao,940723
2011,Cusco,1231575
2011,Huancavelica,432381
2011,Huánuco,770088
2011,Ica,779799
2011,Junín,1281293
2011,La Libertad,1730877
2011,Lambayeque,1167862
2011,Lima,8978550
2011,Loreto,935307
2011,Madre de Dios,127117
2011,Moquegua,170028
2011,Pasco,279306
2011,Piura,1781317
2011,Puno,1270389
2011,San Martín,781052
2011,Tacna,310525
2011,Tumbes,214047
2011,Ucayali,475528
2012,Amazonas,407069
2012,Áncash,1102118
2012,Apurímac,425396
2012,Arequipa,1259686
2012,Ayacucho,645093
2012,Cajamarca,1419957
2012,Prov. Const. del Callao,954212
2012,Cusco,1237327
2012,Huancavelica,422373
2012,Huánuco,764721
2012,Ica,794286
2012,Junín,1282363
2012,La Libertad,1749812
2012,Lambayeque,1175747
2012,Lima,9092487
2012,Loreto,939560
2012,Madre de Dios,130783
2012,Moquegua,171378
2012,Pasco,276967
2012,Piura,1798032
2012,Puno,1259842
2012,San Martín,788660
2012,Tacna,314774
2012,Tumbes,216587
2012,Ucayali,483932
2013,Amazonas,406961
2013,Áncash,1104932
2013,Apurímac,423432
2013,Arequipa,1279463
2013,Ayacucho,643788
2013,Cajamarca,1415353
2013,Prov. Const. del Callao,968519
2013,Cusco,1244174
2013,Huancavelica,411961
2013,Huánuco,759313
2013,Ica,810074
2013,Junín,1284027
2013,La Libertad,1770194
2013,Lambayeque,1184583
2013,Lima,9214448
2013,Loreto,944233
2013,Madre de Dios,134665
2013,Moquegua,172841
2013,Pasco,274546
2013,Piura,1816435
2013,Puno,1249014
2013,San Martín,796778
2013,Tacna,319332
2013,Tumbes,219323
2013,Ucayali,492957
2014,Amazonas,407397
2014,Áncash,1109353
2014,Apurímac,422017
2014,Arequipa,1301668
2014,Ayacucho,643251
2014,Cajamarca,1412600
2014,Prov. Const. del Callao,984551
2014,Cusco,1252924
2014,Huancavelica,402033
2014,Huánuco,754809
2014,Ica,827591
2014,Junín,1287449
2014,La Libertad,1793523
2014,Lambayeque,1195260
2014,Lima,9352360
2014,Loreto,950243
2014,Madre de Dios,138902
2014,Moquegua,174570
2014,Pasco,272435
2014,Piura,1837836
2014,Puno,1239621
2014,San Martín,806153
2014,Tacna,324461
2014,Tumbes,222435
2014,Ucayali,502972
2015,Amazonas,408751
2015,Áncash,1116151
2015,Apurímac,421546
2015,Arequipa,1327106
2015,Ayacucho,644322
2015,Cajamarca,1413007
2015,Prov. Const. del Callao,1003208
2015,Cusco,1264393
2015,Huancavelica,393473
2015,Huánuco,752150
2015,Ica,847268
2015,Junín,1293785
2015,La Libertad,1821292
2015,Lambayeque,1208672
2015,Lima,9514151
2015,Loreto,958509
2015,Madre de Dios,143639
2015,Moquegua,176719
2015,Pasco,271027
2015,Piura,1863545
2015,Puno,1233379
2015,San Martín,817542
2015,Tacna,330422
2015,Tumbes,226099
2015,Ucayali,514343
2016,Amazonas,411525
2016,Áncash,1126698
2016,Apurímac,422534
2016,Arequipa,1357444
2016,Ayacucho,647794
2016,Cajamarca,1418297
2016,Prov. Const. del Callao,1025749
2016,Cusco,1280145
2016,Huancavelica,386752
2016,Huánuco,752248
2016,Ica,870166
2016,Junín,1304632
2016,La Libertad,1855780
2016,Lambayeque,1226321
2016,Lima,9711755
2016,Loreto,970219
2016,Madre de Dios,149044
2016,Moquegua,179508
2016,Pasco,270648
2016,Piura,1895889
2016,Puno,1231778
2016,San Martín,831960
2016,Tacna,337630
2016,Tumbes,230598
2016,Ucayali,527717
2017,Amazonas,415469
2017,Áncash,1140486
2017,Apurímac,424717
2017,Arequipa,1392144
2017,Ayacucho,653101
2017,Cajamarca,1427598
2017,Prov. Const. del Callao,1051572
2017,Cusco,1299643
2017,Huancavelica,381277
2017,Huánuco,754476
2017,Ica,896000
2017,Junín,1319212
2017,La Libertad,1895988
2017,Lambayeque,1247616
2017,Lima,9939885
2017,Loreto,984759
2017,Madre de Dios,155027
2017,Moquegua,182836
2017,Pasco,271036
2017,Piura,1933993
2017,Puno,1233676
2017,San Martín,848910
2017,Tacna,345911
2017,Tumbes,235813
2017,Ucayali,542847
2018,Amazonas,419833
2018,Áncash,1155451
2018,Apurímac,427323
2018,Arequipa,1428708
2018,Ayacucho,659061
2018,Cajamarca,1438325
2018,Prov. Const. del Callao,1078789
2018,Cusco,1320530
2018,Huancavelica,376346
2018,Huánuco,757467
2018,Ica,923175
2018,Junín,1335139
2018,La Libertad,1938501
2018,Lambayeque,1270295
2018,Lima,10180641
2018,Loreto,1000350
2018,Madre de Dios,161324
2018,Moquegua,186371
2018,Pasco,271704
2018,Piura,1974368
2018,Puno,1236836
2018,San Martín,866861
2018,Tacna,354644
2018,Tumbes,241321
2018,Ucayali,558767
2019,Amazonas,423863
2019,Áncash,1169522
2019,Apurímac,429587
2019,Arequipa,1464638
2019,Ayacucho,664494
2019,Cajamarca,1447891
2019,Prov. Const. del Callao,1105512
2019,Cusco,1340457
2019,Huancavelica,371260
2019,Huánuco,759851
2019,Ica,950100
2019,Junín,1350021
2019,La Libertad,1979901
2019,Lambayeque,1292105
2019,Lima,10416139
2019,Loreto,1015212
2019,Madre de Dios,167674
2019,Moquegua,189781
2019,Pasco,272157
2019,Piura,2013517
2019,Puno,1239022
2019,San Martín,884283
2019,Tacna,363205
2019,Tumbes,246699
2019,Ucayali,574509
2020,Amazonas,426806
2020,Áncash,1180638
2020,Apurímac,430736
2020,Arequipa,1497438
2020,Ayacucho,668213
2020,Cajamarca,1453711
2020,Prov. Const. del Callao,1129854
2020,Cusco,1357075
2020,Huancavelica,365317
2020,Huánuco,760267
2020,Ica,975182
2020,Junín,1361467
2020,La Libertad,2016771
2020,Lambayeque,1310785
2020,Lima,10628470
2020,Loreto,1027559
2020,Madre de Dios,173811
2020,Moquegua,192740
2020,Pasco,271904
2020,Piura,2047954
2020,Puno,1237997
2020,San Martín,899648
2020,Tacna,370974
2020,Tumbes,251521
2020,Ucayali,589110
2021,Amazonas,428512
2021,Áncash,1188391
2021,Apurímac,430609
2021,Arequipa,1526669
2021,Ayacucho,669979
2021,Cajamarca,1455245
2021,Prov. Const. del Callao,1151480
2021,Cusco,1369932
2021,Huancavelica,358356
2021,Huánuco,758416
2021,Ica,998144
2021,Junín,1369003
2021,La Libertad,2048492
2021,Lambayeque,1325912
2021,Lima,10814450
2021,Loreto,1037055
2021,Madre de Dios,179688
2021,Moquegua,195185
2021,Pasco,270842
2021,Piura,2077039
2021,Puno,1233277
2021,San Martín,912674
2021,Tacna,377842
2021,Tumbes,255712
2021,Ucayali,602400
2022,Amazonas,429483
2022,Áncash,1194156
2022,Apurímac,429720
2022,Arequipa,1553994
2022,Ayacucho,670579
2022,Cajamarca,1454217
2022,Prov. Const. del Callao,1171648
2022,Cusco,1380594
2022,Huancavelica,350845
2022,Huánuco,755213
2022,Ica,1020050
2022,Junín,1374221
2022,La Libertad,2077345
2022,Lambayeque,1338994
2022,Lima,10986006
2022,Loreto,1044884
2022,Madre de Dios,185478
2022,Moquegua,197337
2022,Pasco,269296
2022,Piura,2103099
2022,Puno,1226353
2022,San Martín,924384
2022,Tacna,384222
2022,Tumbes,259556
2022,Ucayali,615024
2023,Amazonas,429943
2023,Áncash,1198547
2023,Apurímac,428311
2023,Arequipa,1580075
2023,Ayacucho,670377
2023,Cajamarca,1451436
2023,Prov. Const. del Callao,1190860
2023,Cusco,1389737
2023,Huancavelica,343026
2023,Huánuco,751097
2023,Ica,1041312
2023,Junín,1377838
2023,La Libertad,2104254
2023,Lambayeque,1350663
2023,Lima,11147924
2023,Loreto,1051560
2023,Madre de Dios,191259
2023,Moquegua,199286
2023,Pasco,267425
2023,Piura,2127093
2023,Puno,1217951
2023,San Martín,935194
2023,Tacna,390279
2023,Tumbes,263164
2023,Ucayali,627233
2024,Amazonas,430123
2024,Áncash,1202171
2024,Apurímac,426626
2024,Arequipa,1605569
2024,Ayacucho,669737
2024,Cajamarca,1447707
2024,Prov. Const. del Callao,1209614
2024,Cusco,1398036
2024,Huancavelica,335142
2024,Huánuco,746509
2024,Ica,1062346
2024,Junín,1380561
2024,La Libertad,2130145
2024,Lambayeque,1361554
2024,Lima,11304993
2024,Loreto,1057592
2024,Madre de Dios,197096
2024,Moquegua,201129
2024,Pasco,265392
2024,Piura,2149978
2024,Puno,1208802
2024,San Martín,945523
2024,Tacna,396180
2024,Tumbes,266653
2024,Ucayali,639279
2025,Amazonas,430251
2025,Áncash,1205639
2025,Apurímac,424906
2025,Arequipa,1631136
2025,Ayacucho,669020
2025,Cajamarca,1443839
2025,Prov. Const. del Callao,1228411
2025,Cusco,1406165
2025,Huancavelica,327440
2025,Huánuco,741887
2025,Ica,1083566
2025,Junín,1383107
2025,La Libertad,2155943
2025,Lambayeque,1372301
2025,Lima,11461995
2025,Loreto,1063495
2025,Madre de Dios,203069
2025,Moquegua,202946
2025,Pasco,263354
2025,Piura,2172710
2025,Puno,1199636
2025,San Martín,955789
2025,Tacna,402089
2025,Tumbes,270134
2025,Ucayali,651416