Año,Trimestre,Departamento,Poblacion_Trimestral,Tasa_Crecimiento_Trimestral_%,Periodo
2015,T1,Amazonas,408751,0.08275936368333035,2015-T1
2015,T2,Amazonas,409444,0.1695408696247838,2015-T2
2015,T3,Amazonas,410138,0.16949814870898097,2015-T3
2015,T4,Amazonas,410832,0.16921133862260995,2015-T4
2016,T1,Amazonas,411525,0.16868208902909218,2016-T1
2016,T2,Amazonas,412511,0.2395966223194217,2016-T2
2016,T3,Amazonas,413497,0.23902392905886144,2016-T3
2016,T4,Amazonas,414483,0.23845396701789853,2016-T4
2017,T1,Amazonas,415469,0.2378867167049071,2017-T1
2017,T2,Amazonas,416560,0.2625948025003069,2017-T2
2017,T3,Amazonas,417651,0.26190704820434035,2017-T3
2017,T4,Amazonas,418742,0.2612228870516292,2017-T4
2018,T1,Amazonas,419833,0.2605422909572004,2018-T1
2018,T2,Amazonas,420840,0.23985727658378453,2018-T2
2018,T3,Amazonas,421848,0.23952095808383234,2018-T3
2018,T4,Amazonas,422856,0.23894862604540024,2018-T4
2019,T1,Amazonas,423863,0.2381425355203663,2019-T1
2019,T2,Amazonas,424599,0.17364101136452106,2019-T2
2019,T3,Amazonas,425334,0.17310450566299027,2019-T3
2019,T4,Amazonas,426070,0.1730404811277725,2019-T4
2020,T1,Amazonas,426806,0.1727415682869012,2020-T1
2020,T2,Amazonas,427232,0.09981115541955829,2020-T2
2020,T3,Amazonas,427659,0.09994569695153921,2020-T3
2020,T4,Amazonas,428086,0.09984590526564388,2020-T4
2021,T1,Amazonas,428512,0.0995127147348897,2021-T1
2021,T2,Amazonas,428755,0.056707863490404,2021-T2
2021,T3,Amazonas,428998,0.05667572389826357,2021-T3
2021,T4,Amazonas,429240,0.056410519396360825,2021-T4
2022,T1,Amazonas,429483,0.05661168577019849,2022-T1
2022,T2,Amazonas,429598,0.026776379973130485,2022-T2
2022,T3,Amazonas,429713,0.026769212147170145,2022-T3
2022,T4,Amazonas,429828,0.026762048157723876,2022-T4
2023,T1,Amazonas,429943,0.026754888001712312,2023-T1
2023,T2,Amazonas,429988,0.010466503699327586,2023-T2
2023,T3,Amazonas,430033,0.010465408336976846,2023-T3
2023,T4,Amazonas,430078,0.0104643132038704,2023-T4
2024,T1,Amazonas,430123,0.010463218299936291,2024-T1
2024,T2,Amazonas,430155,0.007439732355628506,2024-T2
2024,T3,Amazonas,430187,0.0074391789006288435,2024-T3
2024,T4,Amazonas,430219,0.007438625527968069,2024-T4
2025,T1,Amazonas,430251,0.007438072237627813,2025-T1
2025,T2,Amazonas,430315,0.01487503805917941,2025-T2
2025,T3,Amazonas,430379,0.014872825720692982,2025-T3
2025,T4,Amazonas,430443,0.014870614040183187,2025-T4
2015,T1,Apurímac,421546,-0.02798436669955225,2015-T1
2015,T2,Apurímac,421793,0.05859384266485746,2015-T2
2015,T3,Apurímac,422040,0.058559530385757945,2015-T3
2015,T4,Apurímac,422287,0.05852525826935836,2015-T4
2016,T1,Apurímac,422534,0.058491026245183965,2016-T1
2016,T2,Apurímac,423080,0.12922037043172857,2016-T2
2016,T3,Apurímac,423626,0.12905360688285902,2016-T3
2016,T4,Apurímac,424171,0.12865121593103349,2016-T4
2017,T1,Apurímac,424717,0.12872167121278918,2017-T1
2017,T2,Apurímac,425368,0.1532785360604826,2017-T2
2017,T3,Apurímac,426020,0.15327904308739726,2017-T3
2017,T4,Apurímac,426672,0.15304445800666636,2017-T4
2018,T1,Apurímac,427323,0.15257621779727754,2018-T1
2018,T2,Apurímac,427889,0.13245250080150145,2018-T2
2018,T3,Apurímac,428455,0.1322772962146725,2018-T3
2018,T4,Apurímac,429021,0.13210255452731326,2018-T4
2019,T1,Apurímac,429587,0.13192827390733786,2019-T1
2019,T2,Apurímac,429874,0.06680835313917786,2019-T2
2019,T3,Apurímac,430162,0.06699637568217663,2019-T3
2019,T4,Apurímac,430449,0.0667190500323134,2019-T4
2020,T1,Apurímac,430736,0.06667456539566825,2020-T1
2020,T2,Apurímac,430704,-0.0074291445340069085,2020-T2
2020,T3,Apurímac,430672,-0.007429696496898102,2020-T3
2020,T4,Apurímac,430641,-0.007198053274882045,2020-T4
2021,T1,Apurímac,430609,-0.007430783413562573,2021-T1
2021,T2,Apurímac,430387,-0.051554890863869544,2021-T2
2021,T3,Apurímac,430164,-0.05181383266687888,2021-T3
2021,T4,Apurímac,429942,-0.051608223840209785,2021-T4
2022,T1,Apurímac,429720,-0.05163487168036619,2022-T1
2022,T2,Apurímac,429368,-0.08191380433770827,2022-T2
2022,T3,Apurímac,429016,-0.08198095805928714,2022-T3
2022,T4,Apurímac,428663,-0.08228131351744457,2022-T4
2023,T1,Apurímac,428311,-0.08211578792664634,2023-T1
2023,T2,Apurímac,427890,-0.09829306275113178,2023-T2
2023,T3,Apurímac,427468,-0.09862347799668139,2023-T3
2023,T4,Apurímac,427047,-0.0984869042828937,2023-T4
2024,T1,Apurímac,426626,-0.09858399660927251,2024-T1
2024,T2,Apurímac,426196,-0.10079085662852241,2024-T2
2024,T3,Apurímac,425766,-0.10089254709100977,2024-T3
2024,T4,Apurímac,425336,-0.1009944429569294,2024-T4
2025,T1,Apurímac,424906,-0.1010965448492486,2025-T1
2025,T2,Apurímac,424508,-0.09366777593161782,2025-T2
2025,T3,Apurímac,424110,-0.093755594711996,2025-T3
2025,T4,Apurímac,423712,-0.09384357831694608,2025-T4
2015,T1,Arequipa,1327106,0.4815460353466904,2015-T1
2015,T2,Arequipa,1334690,0.5714690461801846,2015-T2
2015,T3,Arequipa,1342275,0.5682967580486854,2015-T3
2015,T4,Arequipa,1349860,0.5650853960626547,2015-T4
2016,T1,Arequipa,1357444,0.561836042256234,2016-T1
2016,T2,Arequipa,1366119,0.6390687203302677,2016-T2
2016,T3,Arequipa,1374794,0.6350105664294252,2016-T3
2016,T4,Arequipa,1383469,0.6310036267251675,2016-T4
2017,T1,Arequipa,1392144,0.6270469378063405,2017-T1
2017,T2,Arequipa,1401285,0.6566131089887253,2017-T2
2017,T3,Arequipa,1410426,0.6523298258384269,2017-T3
2017,T4,Arequipa,1419567,0.6481020627810321,2017-T4
2018,T1,Arequipa,1428708,0.6439287472870249,2018-T1
2018,T2,Arequipa,1437690,0.6286798982017319,2018-T2
2018,T3,Arequipa,1446673,0.6248217626887577,2018-T3
2018,T4,Arequipa,1455656,0.6209419820512306,2018-T4
2019,T1,Arequipa,1464638,0.6170413888995752,2019-T1
2019,T2,Arequipa,1472838,0.5598653046008638,2019-T2
2019,T3,Arequipa,1481038,0.5567482642354421,2019-T3
2019,T4,Arequipa,1489238,0.5536657398392208,2019-T4
2020,T1,Arequipa,1497438,0.5506171612596509,2020-T1
2020,T2,Arequipa,1504746,0.48803356132273923,2020-T2
2020,T3,Arequipa,1512054,0.48566336112539926,2020-T3
2020,T4,Arequipa,1519361,0.48324993684088,2020-T4
2021,T1,Arequipa,1526669,0.48099168005497045,2021-T1
2021,T2,Arequipa,1533500,0.44744473097966875,2021-T2
2021,T3,Arequipa,1540332,0.44551679165308117,2021-T3
2021,T4,Arequipa,1547163,0.4434758220954963,2021-T4
2022,T1,Arequipa,1553994,0.4415177974137179,2022-T1
2022,T2,Arequipa,1560514,0.419564039500796,2022-T2
2022,T3,Arequipa,1567034,0.4178110545627915,2022-T3
2022,T4,Arequipa,1573555,0.4161364718314982,2022-T4
2023,T1,Arequipa,1580075,0.4143484021848617,2023-T1
2023,T2,Arequipa,1586448,0.4033352847174976,2023-T2
2023,T3,Arequipa,1592822,0.40177806016963685,2023-T3
2023,T4,Arequipa,1599196,0.40017026384617993,2023-T4
2024,T1,Arequipa,1605569,0.39851275265821073,2024-T1
2024,T2,Arequipa,1611961,0.3981143133680334,2024-T2
2024,T3,Arequipa,1618353,0.3965356481949625,2024-T3
2024,T4,Arequipa,1624744,0.39490766229617397,2024-T4
2025,T1,Arequipa,1631136,0.3934158242775477,2025-T1
2025,T2,Arequipa,1637775,0.40701695015007944,2025-T2
2025,T3,Arequipa,1644414,0.4053670375967395,2025-T3
2025,T4,Arequipa,1651053,0.4037304474420675,2025-T4
2015,T1,Ayacucho,644322,0.04161141767615759,2015-T1
2015,T2,Ayacucho,645190,0.13471525107011711,2015-T2
2015,T3,Ayacucho,646058,0.13453401323641098,2015-T3
2015,T4,Ayacucho,646926,0.13435326240058942,2015-T4
2016,T1,Ayacucho,647794,0.13417299660239349,2016-T1
2016,T2,Ayacucho,649121,0.20484907239029693,2016-T2
2016,T3,Ayacucho,650448,0.2044302988194805,2016-T3
2016,T4,Ayacucho,651774,0.20385949376429785,2016-T4
2017,T1,Ayacucho,653101,0.20359817973714814,2017-T1
2017,T2,Ayacucho,654591,0.22814235470470876,2017-T2
2017,T3,Ayacucho,656081,0.22762305011831815,2017-T3
2017,T4,Ayacucho,657571,0.2271061042767585,2017-T4
2018,T1,Ayacucho,659061,0.22659150114588386,2018-T1
2018,T2,Ayacucho,660419,0.20605072975035696,2018-T2
2018,T3,Ayacucho,661778,0.20577845277013532,2018-T3
2018,T4,Ayacucho,663136,0.20520476655313413,2018-T4
2019,T1,Ayacucho,664494,0.2047845389181103,2019-T1
2019,T2,Ayacucho,665424,0.13995611698525495,2019-T2
2019,T3,Ayacucho,666354,0.13976051359734545,2019-T3
2019,T4,Ayacucho,667283,0.13941538581594767,2019-T4
2020,T1,Ayacucho,668213,0.13937115137055792,2020-T1
2020,T2,Ayacucho,668654,0.06599692014372663,2020-T2
2020,T3,Ayacucho,669096,0.06610294711465123,2020-T3
2020,T4,Ayacucho,669537,0.06590982459916066,2020-T4
2021,T1,Ayacucho,669979,0.06601576910611362,2021-T1
2021,T2,Ayacucho,670129,0.022388761438791364,2021-T2
2021,T3,Ayacucho,670279,0.022383749994404064,2021-T3
2021,T4,Ayacucho,670429,0.02237874079301306,2021-T4
2022,T1,Ayacucho,670579,0.02237373383311283,2022-T1
2022,T2,Ayacucho,670528,-0.007605367898487724,2022-T2
2022,T3,Ayacucho,670478,-0.007456810155578887,2022-T3
2022,T4,Ayacucho,670428,-0.007457366237221803,2022-T4
2023,T1,Ayacucho,670377,-0.007607080849845174,2023-T1
2023,T2,Ayacucho,670217,-0.023867167280500375,2023-T2
2023,T3,Ayacucho,670057,-0.02387286505713821,2023-T3
2023,T4,Ayacucho,669897,-0.023878565554870706,2023-T4
2024,T1,Ayacucho,669737,-0.0238842687756476,2024-T1
2024,T2,Ayacucho,669558,-0.02672690921958918,2024-T2
2024,T3,Ayacucho,669378,-0.026883406665292625,2024-T3
2024,T4,Ayacucho,669199,-0.026741243363241695,2024-T4
2025,T1,Ayacucho,669020,-0.026748396216969842,2025-T1
2025,T2,Ayacucho,668890,-0.01943140713282114,2025-T2
2025,T3,Ayacucho,668761,-0.019285682249697258,2025-T3
2025,T4,Ayacucho,668631,-0.01943893259325828,2025-T4
2015,T1,Cajamarca,1413007,0.007219169017025207,2015-T1
2015,T2,Cajamarca,1414330,0.09363010940497818,2015-T2
2015,T3,Cajamarca,1415652,0.0934718205793556,2015-T3
2015,T4,Cajamarca,1416974,0.09338453235682216,2015-T4
2016,T1,Cajamarca,1418297,0.09336797993470593,2016-T1
2016,T2,Cajamarca,1420622,0.16392899371570271,2016-T2
2016,T3,Cajamarca,1422948,0.16373109806831093,2016-T3
2016,T4,Cajamarca,1425273,0.1633931809173631,2016-T4
2017,T1,Cajamarca,1427598,0.16312664310626807,2017-T1
2017,T2,Cajamarca,1430280,0.18786801326423824,2017-T2
2017,T3,Cajamarca,1432962,0.18751573118550213,2017-T3
2017,T4,Cajamarca,1435643,0.18709498228145618,2017-T4
2018,T1,Cajamarca,1438325,0.18681524585151044,2018-T1
2018,T2,Cajamarca,1440716,0.1662350303304191,2018-T2
2018,T3,Cajamarca,1443108,0.1660285580225388,2018-T3
2018,T4,Cajamarca,1445500,0.16575336010887612,2018-T4
2019,T1,Cajamarca,1447891,0.1654098927706676,2019-T1
2019,T2,Cajamarca,1449346,0.10049098999855652,2019-T2
2019,T3,Cajamarca,1450801,0.1003901069861855,2019-T3
2019,T4,Cajamarca,1452256,0.1002894263238032,2019-T4
2020,T1,Cajamarca,1453711,0.10018894740321266,2020-T1
2020,T2,Cajamarca,1454094,0.026346364580030007,2020-T2
2020,T3,Cajamarca,1454478,0.0264081964439713,2020-T3
2020,T4,Cajamarca,1454862,0.026401224356779548,2020-T4
2021,T1,Cajamarca,1455245,0.026325520908512284,2021-T1
2021,T2,Cajamarca,1454988,-0.01766025652037973,2021-T2
2021,T3,Cajamarca,1454731,-0.017663375917876985,2021-T3
2021,T4,Cajamarca,1454474,-0.017666496417550734,2021-T4
2022,T1,Cajamarca,1454217,-0.017669618019985234,2022-T1
2022,T2,Cajamarca,1453522,-0.04779204204049327,2022-T2
2022,T3,Cajamarca,1452826,-0.04788369216289812,2022-T3
2022,T4,Cajamarca,1452131,-0.04783780025963191,2022-T4
2023,T1,Cajamarca,1451436,-0.04786069576367421,2023-T1
2023,T2,Cajamarca,1450504,-0.06421226977972161,2023-T2
2023,T3,Cajamarca,1449572,-0.06425352842873926,2023-T3
2023,T4,Cajamarca,1448639,-0.06436382601209185,2023-T4
2024,T1,Cajamarca,1447707,-0.0643362494037507,2024-T1
2024,T2,Cajamarca,1446740,-0.06679528385232647,2024-T2
2024,T3,Cajamarca,1445773,-0.06683992977314514,2024-T3
2024,T4,Cajamarca,1444806,-0.06688463541648655,2024-T4
2025,T1,Cajamarca,1443839,-0.06692940090226647,2025-T1
2025,T2,Cajamarca,1442978,-0.059632687578047135,2025-T2
2025,T3,Cajamarca,1442118,-0.0595989682448381,2025-T3
2025,T4,Cajamarca,1441257,-0.059703852250648004,2025-T4
2015,T1,Cusco,1264393,0.22726444005117613,2015-T1
2015,T2,Cusco,1268331,0.3114537964066552,2015-T2
2015,T3,Cusco,1272269,0.31048677356305254,2015-T3
2015,T4,Cusco,1276207,0.3095257370886188,2015-T4
2016,T1,Cusco,1280145,0.30857063156682263,2016-T1
2016,T2,Cusco,1285020,0.380816235660804,2016-T2
2016,T3,Cusco,1289894,0.379293707490934,2016-T3
2016,T4,Cusco,1294768,0.3778605063671898,2016-T4
2017,T1,Cusco,1299643,0.37651532938719523,2017-T1
2017,T2,Cusco,1304865,0.4018026488812697,2017-T2
2017,T3,Cusco,1310086,0.40011801987178747,2017-T3
2017,T4,Cusco,1315308,0.3985997865788964,2017-T4
2018,T1,Cusco,1320530,0.3970172765618395,2018-T1
2018,T2,Cusco,1325512,0.3772727616941683,2018-T2
2018,T3,Cusco,1330494,0.3758547640458932,2018-T3
2018,T4,Cusco,1335475,0.3743722256545313,2018-T4
2019,T1,Cusco,1340457,0.3730507871731032,2019-T1
2019,T2,Cusco,1344612,0.3099689135869334,2019-T2
2019,T3,Cusco,1348766,0.3089367044173338,2019-T3
2019,T4,Cusco,1352921,0.3080593668582986,2019-T4
2020,T1,Cusco,1357075,0.30703936150004324,2020-T1
2020,T2,Cusco,1360289,0.23683289427629275,2020-T2
2020,T3,Cusco,1363504,0.2363468351210662,2020-T3
2020,T4,Cusco,1366718,0.23571621352045904,2020-T4
2021,T1,Cusco,1369932,0.23516189879697202,2021-T1
2021,T2,Cusco,1372598,0.1946081995310716,2021-T2
2021,T3,Cusco,1375263,0.19415735707031484,2021-T3
2021,T4,Cusco,1377928,0.1937811167754822,2021-T4
2022,T1,Cusco,1380594,0.19347890455814817,2022-T1
2022,T2,Cusco,1382880,0.16558090213342952,2022-T2
2022,T3,Cusco,1385166,0.16530718500520653,2022-T3
2022,T4,Cusco,1387451,0.16496217781839867,2022-T4
2023,T1,Cusco,1389737,0.16476257539905914,2023-T1
2023,T2,Cusco,1391812,0.14930882605845566,2023-T2
2023,T3,Cusco,1393886,0.14901437837868908,2023-T3
2023,T4,Cusco,1395961,0.1488643978058464,2023-T4
2024,T1,Cusco,1398036,0.14864312111871322,2024-T1
2024,T2,Cusco,1400068,0.1453467578803407,2024-T2
2024,T3,Cusco,1402100,0.1451358076893408,2024-T3
2024,T4,Cusco,1404133,0.14499679052849299,2024-T4
2025,T1,Cusco,1406165,0.1447156359119827,2025-T1
2025,T2,Cusco,1408322,0.1533959385989553,2025-T2
2025,T3,Cusco,1410479,0.15316099585180093,2025-T3
2025,T4,Cusco,1412636,0.15292677168536362,2025-T4
2015,T1,Huancavelica,393473,-0.5409326791586727,2015-T1
2015,T2,Huancavelica,391793,-0.4269670345868713,2015-T2
2015,T3,Huancavelica,390112,-0.4290530969159735,2015-T3
2015,T4,Huancavelica,388432,-0.4306455581986711,2015-T4
2016,T1,Huancavelica,386752,-0.4325081352720682,2016-T1
2016,T2,Huancavelica,385383,-0.3539736058249214,2016-T2
2016,T3,Huancavelica,384014,-0.35523102991050465,2016-T3
2016,T4,Huancavelica,382646,-0.35623701219226384,2016-T4
2017,T1,Huancavelica,381277,-0.3577719354181149,2017-T1
2017,T2,Huancavelica,380044,-0.32338693390894285,2017-T2
2017,T3,Huancavelica,378812,-0.3241729904958373,2017-T3
2017,T4,Huancavelica,377579,-0.32549127271575345,2017-T4
2018,T1,Huancavelica,376346,-0.3265541780660471,2018-T1
2018,T2,Huancavelica,375074,-0.3379868525240072,2018-T2
2018,T3,Huancavelica,373803,-0.3388664636844996,2018-T3
2018,T4,Huancavelica,372532,-0.34001867293734933,2018-T4
2019,T1,Huancavelica,371260,-0.34144717769211774,2019-T1
2019,T2,Huancavelica,369774,-0.40025857889349786,2019-T2
2019,T3,Huancavelica,368288,-0.40186708638249313,2019-T3
2019,T4,Huancavelica,366803,-0.4032170475280215,2019-T4
2020,T1,Huancavelica,365317,-0.4051220955117597,2020-T1
2020,T2,Huancavelica,363577,-0.47629866663746834,2020-T2
2020,T3,Huancavelica,361836,-0.4788531727804564,2020-T3
2020,T4,Huancavelica,360096,-0.48088084104400886,2020-T4
2021,T1,Huancavelica,358356,-0.4832044788056518,2021-T1
2021,T2,Huancavelica,356478,-0.5240598734219603,2021-T2
2021,T3,Huancavelica,354600,-0.5268207294699813,2021-T3
2021,T4,Huancavelica,352723,-0.5293288212069938,2021-T4
2022,T1,Huancavelica,350845,-0.5324291299404916,2022-T1
2022,T2,Huancavelica,348890,-0.5572261254970143,2022-T2
2022,T3,Huancavelica,346936,-0.5600619106308579,2022-T3
2022,T4,Huancavelica,344981,-0.5635045080360642,2022-T4
2023,T1,Huancavelica,343026,-0.5666978761149165,2023-T1
2023,T2,Huancavelica,341055,-0.5745920134333841,2023-T2
2023,T3,Huancavelica,339084,-0.5779126533843515,2023-T3
2023,T4,Huancavelica,337113,-0.5812718972290052,2023-T4
2024,T1,Huancavelica,335142,-0.5846704220839896,2024-T1
2024,T2,Huancavelica,333216,-0.5746817766797357,2024-T2
2024,T3,Huancavelica,331291,-0.577703351579756,2024-T3
2024,T4,Huancavelica,329366,-0.5810601555731969,2024-T4
2025,T1,Huancavelica,327440,-0.5847598112737805,2025-T1
2025,T2,Huancavelica,325578,-0.5686537991693135,2025-T2
2025,T3,Huancavelica,323715,-0.5722131102224352,2025-T3
2025,T4,Huancavelica,321853,-0.575197318629041,2025-T4
2015,T1,Huánuco,752150,-0.08833511553303268,2015-T1
2015,T2,Huánuco,752174,0.0031908528883866248,2015-T2
2015,T3,Huánuco,752199,0.0033236990377226543,2015-T3
2015,T4,Huánuco,752223,0.0031906450287756296,2015-T4
2016,T1,Huánuco,752248,0.00332348253111112,2016-T1
2016,T2,Huánuco,752805,0.07404472992949133,2016-T2
2016,T3,Huánuco,753362,0.07398994427507788,2016-T3
2016,T4,Huánuco,753919,0.07393523963247417,2016-T4
2017,T1,Huánuco,754476,0.07388061582212413,2017-T1
2017,T2,Huánuco,755224,0.09914165593073868,2017-T2
2017,T3,Huánuco,755971,0.09891105155556497,2017-T3
2017,T4,Huánuco,756719,0.09894559447386209,2017-T4
2018,T1,Huánuco,757467,0.09884778894146969,2018-T1
2018,T2,Huánuco,758063,0.0786832957739413,2018-T2
2018,T3,Huánuco,758659,0.07862143383861236,2018-T3
2018,T4,Huánuco,759255,0.0785596691003468,2018-T4
2019,T1,Huánuco,759851,0.07849800133025137,2019-T1
2019,T2,Huánuco,759955,0.013686893877878688,2019-T2
2019,T3,Huánuco,760059,0.013685020823601398,2019-T3
2019,T4,Huánuco,760163,0.013683148281909694,2019-T4
2020,T1,Huánuco,760267,0.013681276252593192,2020-T1
2020,T2,Huánuco,759804,-0.060899657620283404,2020-T2
2020,T3,Huánuco,759342,-0.06080515501366142,2020-T3
2020,T4,Huánuco,758879,-0.06097384314314235,2020-T4
2021,T1,Huánuco,758416,-0.061011043921362966,2021-T1
2021,T2,Huánuco,757615,-0.10561486044598214,2021-T2
2021,T3,Huánuco,756814,-0.10572652336608963,2021-T3
2021,T4,Huánuco,756014,-0.10570628978850816,2021-T4
2022,T1,Huánuco,755213,-0.10595041890758636,2022-T1
2022,T2,Huánuco,754184,-0.13625295115417768,2022-T2
2022,T3,Huánuco,753155,-0.136438853118072,2022-T3
2022,T4,Huánuco,752126,-0.13662526306006068,2022-T4
2023,T1,Huánuco,751097,-0.13681218306507154,2023-T1
2023,T2,Huánuco,749950,-0.1527099695512031,2023-T2
2023,T3,Huánuco,748803,-0.1529435295686379,2023-T3
2023,T4,Huánuco,747656,-0.15317780511028936,2023-T4
2024,T1,Huánuco,746509,-0.15341279946927466,2024-T1
2024,T2,Huánuco,745354,-0.15472017082178513,2024-T2
2024,T3,Huánuco,744198,-0.15509408951987913,2024-T3
2024,T4,Huánuco,743042,-0.15533500493148328,2024-T4
2025,T1,Huánuco,741887,-0.15544208806500845,2025-T1
2025,T2,Huánuco,740790,-0.14786618447283753,2025-T2
2025,T3,Huánuco,739692,-0.14822014336046652,2025-T3
2025,T4,Huánuco,738595,-0.14830497017677627,2025-T4
2015,T1,Ica,847268,0.5839622294322188,2015-T1
2015,T2,Ica,852992,0.6755831684897813,2015-T2
2015,T3,Ica,858717,0.6711669042617047,2015-T3
2015,T4,Ica,864441,0.6665758334818106,2015-T4
2016,T1,Ica,870166,0.6622777031630847,2016-T1
2016,T2,Ica,876625,0.7422721641617805,2016-T2
2016,T3,Ica,883083,0.7366890061314701,2016-T3
2016,T4,Ica,889542,0.7314148273718325,2016-T4
2017,T1,Ica,896000,0.7259915776882935,2017-T1
2017,T2,Ica,902794,0.7582589285714285,2017-T2
